#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
--index-url https://mirrors.aliyun.com/pypi/simple
--trusted-host mirrors.aliyun.com
--trusted-host pypi.org

amqp==5.0.6               # via kombu
asgiref==3.3.4            # via mitmproxy
attrs==20.3.0             # via pytest
autoflake==1.4            # via -r requirements.in
beautifulsoup4==4.9.0     # via -r requirements.in
billiard==3.6.4.0         # via celery
blinker==1.4              # via mitmproxy
brotli==1.0.9             # via mitmproxy
celery==5.0.5             # via -r requirements.in
certifi==2020.4.5.1       # via mitmproxy, requests
cffi==1.14.5              # via cryptography
chardet==3.0.4            # via requests
click-didyoumean==0.0.3   # via celery
click-plugins==1.1.1      # via celery
click-repl==0.1.6         # via celery
click==7.1.2              # via celery, click-didyoumean, click-plugins, click-repl, flask, mitmproxy
coverage==5.5             # via pytest-cov
cryptography==3.2.1       # via mitmproxy, pyopenssl
et-xmlfile==1.0.1         # via openpyxl
flake8==3.9.1             # via -r requirements.in
flask==1.1.2              # via mitmproxy
greenlet==1.0.0           # via sqlalchemy
h11==0.12.0               # via wsproto
h2==4.0.0                 # via mitmproxy
hpack==4.0.0              # via h2
hyperframe==6.0.1         # via h2, mitmproxy
idna==2.9                 # via requests
importlib-metadata==3.10.1  # via flake8, kombu, pluggy, pytest, sqlalchemy
iniconfig==1.1.1          # via pytest
isort==5.8.0              # via -r requirements.in
itsdangerous==1.1.0       # via flask
jinja2==2.11.3            # via -r requirements.in, flask
kaitaistruct==0.9         # via mitmproxy
kombu==5.0.2              # via celery
ldap3==2.8.1              # via mitmproxy
markupsafe==1.1.1         # via jinja2
marshmallow==3.11.1       # via -r requirements.in
mccabe==0.6.1             # via flake8
mitmproxy==5.3.0          # via -r requirements.in
msgpack==1.0.2            # via mitmproxy
mypy-extensions==0.4.3    # via mypy
mypy==0.812               # via -r requirements.in
numpy==1.20.2             # via pandas
openpyxl==3.0.7           # via -r requirements.in
packaging==20.9           # via pytest
pandas==1.2.4             # via -r requirements.in
passlib==1.7.4            # via mitmproxy
pika==1.2.0               # via -r requirements.in
pluggy==0.13.1            # via pytest
prompt-toolkit==3.0.18    # via click-repl
protobuf==3.13.0          # via mitmproxy
publicsuffix2==2.20191221  # via mitmproxy
py==1.10.0                # via pytest
pyasn1==0.4.8             # via ldap3, mitmproxy
pycodestyle==2.7.0        # via flake8
pycparser==2.20           # via cffi
pyflakes==2.3.1           # via autoflake, flake8
pygame==2.0.1             # via -r requirements.in
pymongo==3.11.3           # via -r requirements.in
pyopenssl==19.1.0         # via mitmproxy
pyparsing==2.4.7          # via mitmproxy, packaging
pyperclip==1.8.2          # via mitmproxy
pytest-cov==2.11.1        # via -r requirements.in
pytest==6.2.3             # via -r requirements.in, pytest-cov
python-dateutil==2.8.1    # via pandas
pytz==2021.1              # via celery, pandas
redis==3.5.3              # via -r requirements.in
requests==2.23.0          # via -r requirements.in
ruamel.yaml.clib==0.2.2   # via ruamel.yaml
ruamel.yaml==0.16.13      # via mitmproxy
six==1.14.0               # via -r requirements.in, click-repl, cryptography, protobuf, pyopenssl, python-dateutil
sortedcontainers==2.2.2   # via mitmproxy
soupsieve==1.9.5          # via beautifulsoup4
sqlalchemy==1.4.9         # via -r requirements.in
sse==1.2                  # via -r requirements.in
toml==0.10.2              # via pytest
tornado==6.1              # via -r requirements.in, mitmproxy
typed-ast==1.4.3          # via mypy
typing-extensions==3.7.4.3  # via asgiref, importlib-metadata, mypy
urllib3==1.25.9           # via requests
urwid==2.1.2              # via mitmproxy
vine==5.0.0               # via amqp, celery
wcwidth==0.2.5            # via prompt-toolkit
werkzeug==1.0.1           # via flask
wsproto==0.15.0           # via mitmproxy
xlrd==2.0.1               # via -r requirements.in
xlwt==1.3.0               # via -r requirements.in
yapf==0.31.0              # via -r requirements.in
zipp==3.4.1               # via importlib-metadata
zstandard==0.14.1         # via mitmproxy

# The following packages are considered to be unsafe in a requirements file:
# setuptools
